depart_lat,depart_lon,depart_nom,arrivee_lat,arrivee_lon,arrivee_nom,prix,distance_km,duree_min,sinuosite_indice,nb_virages,force_virages,congestion_moyen,meteo_bin,periode_bin,zone_bin
3.852363,11.498848,Cradat,3.941935,11.518456,Messassi,700,12.09,23.6,1.19,14,0.3,52.7,0,1,0
3.852363,11.498848,Cradat,3.864589,11.496399,Melen,150,1.61,2.6,1.16,3,0.33,42.3,0,1,0
3.852363,11.498848,Cradat,3.867167,11.549298,Mimboman,500,8.97,22.9,1.54,13,0.31,72.5,0,0,0
3.852363,11.498848,Cradat,3.83599,11.550566,Awae,500,8.65,13.0,1.44,13,0.34,61.0,0,0,0
3.852363,11.498848,Cradat,3.8514,11.520286,Mvog-mbi,200,3.15,5.3,1.32,3,0.45,55.3,0,1,0
3.852363,11.498848,Cradat,3.829016,11.50904,Nsam,300,3.5,9.9,1.24,4,0.35,77.9,0,0,0
3.852363,11.498848,Cradat,3.887423,11.499263,Tsinga,400,6.02,11.2,1.54,8,0.35,66.4,0,2,0
3.852363,11.498848,Cradat,3.887005,11.518966,Nlongkak,500,6.68,12.7,1.5,8,0.26,27.9,0,3,1
3.852363,11.498848,Cradat,3.841615,11.53409,Ekounou,250,4.73,9.1,1.16,8,0.34,46.3,0,1,0
3.852363,11.498848,Cradat,3.932829,11.522329,Emana,800,14.27,23.8,1.53,39,0.41,53.5,0,1,0
3.852363,11.498848,Cradat,3.946907,11.522994,Olembe,800,12.41,31.4,1.14,21,0.26,59.1,0,2,0
3.852363,11.498848,Cradat,3.93979,11.545125,Nkozoa,700,12.46,29.2,1.13,30,0.37,68.1,0,2,0
3.852363,11.498848,Cradat,3.821206,11.487367,Nsimeyong,350,5.45,9.3,1.48,10,0.29,56.5,0,2,0
3.852363,11.498848,Cradat,3.863523,11.528387,Mvog-ada,300,5.05,11.8,1.44,11,0.27,24.8,0,3,1
3.852363,11.498848,Cradat,3.830017,11.482033,Jouvence,350,4.72,11.1,1.52,10,0.37,23.8,1,3,0
3.872102,11.536035,Essos,3.857338,11.492532,Obili,450,8.01,12.4,1.57,16,0.41,50.8,0,2,0
3.872102,11.536035,Essos,3.809866,11.476172,Simbock,1000,15.2,31.6,1.58,23,0.38,75.9,1,0,0
3.872102,11.536035,Essos,3.84047,11.486478,Biyem-assi,400,7.75,13.8,1.19,9,0.28,48.4,0,1,1
3.872102,11.536035,Essos,3.941935,11.518456,Messassi,1000,12.56,19.9,1.57,26,0.43,52.0,1,1,0
3.872102,11.536035,Essos,3.864589,11.496399,Melen,350,5.3,13.1,1.18,15,0.27,18.3,0,3,0
3.872102,11.536035,Essos,3.867167,11.549298,Mimboman,300,2.34,5.1,1.49,4,0.44,67.3,1,2,1
3.872102,11.536035,Essos,3.83599,11.550566,Awae,400,5.56,13.8,1.29,14,0.36,66.4,0,0,1
3.872102,11.536035,Essos,3.8514,11.520286,Mvog-mbi,300,4.25,8.2,1.47,12,0.44,55.6,0,2,0
3.872102,11.536035,Essos,3.829016,11.50904,Nsam,450,6.62,13.3,1.17,11,0.28,56.5,1,1,1
3.872102,11.536035,Essos,3.887423,11.499263,Tsinga,450,6.55,18.7,1.48,10,0.38,67.2,0,2,1
3.872102,11.536035,Essos,3.887005,11.518966,Nlongkak,300,3.87,8.4,1.54,8,0.37,15.6,0,3,0
3.872102,11.536035,Essos,3.841615,11.53409,Ekounou,350,5.16,8.0,1.52,5,0.43,69.6,0,0,0
3.872102,11.536035,Essos,3.932829,11.522329,Emana,400,7.69,12.7,1.11,11,0.42,56.5,0,2,0
3.872102,11.536035,Essos,3.946907,11.522994,Olembe,800,11.57,19.6,1.37,18,0.37,51.3,1,1,1
3.872102,11.536035,Essos,3.93979,11.545125,Nkozoa,700,10.48,23.1,1.38,13,0.31,19.5,0,3,0
3.872102,11.536035,Essos,3.821206,11.487367,Nsimeyong,600,10.65,18.5,1.36,17,0.29,57.0,0,1,0
3.872102,11.536035,Essos,3.863523,11.528387,Mvog-ada,150,1.72,4.7,1.34,3,0.32,76.5,1,0,1
3.872102,11.536035,Essos,3.830017,11.482033,Jouvence,600,9.89,16.2,1.3,22,0.31,21.4,1,3,0
3.857338,11.492532,Obili,3.809866,11.476172,Simbock,450,8.34,12.9,1.49,23,0.43,60.2,0,2,0
3.857338,11.492532,Obili,3.84047,11.486478,Biyem-assi,200,3.07,5.2,1.54,3,0.31,47.2,0,1,1
3.857338,11.492532,Obili,3.941935,11.518456,Messassi,600,12.02,24.6,1.22,21,0.38,40.3,0,1,0
3.857338,11.492532,Obili,3.864589,11.496399,Melen,100,1.23,1.9,1.35,2,0.23,18.6,0,3,0
3.857338,11.492532,Obili,3.867167,11.549298,Mimboman,400,9.79,22.3,1.53,16,0.42,52.9,0,1,0
3.857338,11.492532,Obili,3.83599,11.550566,Awae,500,9.71,25.0,1.42,17,0.28,62.3,1,2,0
3.857338,11.492532,Obili,3.8514,11.520286,Mvog-mbi,300,4.83,9.8,1.53,13,0.36,71.4,0,0,1
3.857338,11.492532,Obili,3.829016,11.50904,Nsam,400,4.51,8.8,1.24,7,0.26,77.1,1,0,0
3.857338,11.492532,Obili,3.887423,11.499263,Tsinga,350,5.34,9.4,1.56,15,0.31,59.6,0,2,0
3.857338,11.492532,Obili,3.887005,11.518966,Nlongkak,400,6.59,16.9,1.49,7,0.43,56.1,0,1,1
3.857338,11.492532,Obili,3.841615,11.53409,Ekounou,350,7.36,16.1,1.49,14,0.24,50.1,0,1,0
3.857338,11.492532,Obili,3.932829,11.522329,Emana,900,13.15,19.8,1.46,13,0.31,63.0,0,2,1
3.857338,11.492532,Obili,3.946907,11.522994,Olembe,1000,12.0,34.1,1.14,35,0.23,28.0,0,3,0
3.857338,11.492532,Obili,3.93979,11.545125,Nkozoa,1000,12.44,27.2,1.14,16,0.36,68.7,1,2,0
3.857338,11.492532,Obili,3.821206,11.487367,Nsimeyong,300,4.91,10.2,1.21,8,0.39,24.9,0,3,0
3.857338,11.492532,Obili,3.863523,11.528387,Mvog-ada,300,5.46,9.3,1.35,6,0.35,66.6,0,0,0
3.857338,11.492532,Obili,3.830017,11.482033,Jouvence,300,3.95,8.5,1.21,10,0.4,71.4,0,0,0
3.809866,11.476172,Simbock,3.84047,11.486478,Biyem-assi,300,5.66,12.4,1.58,16,0.36,52.6,0,1,0
3.809866,11.476172,Simbock,3.941935,11.518456,Messassi,1000,21.83,41.7,1.42,64,0.27,50.8,0,1,0
3.809866,11.476172,Simbock,3.864589,11.496399,Melen,600,9.63,25.1,1.48,25,0.31,16.9,0,3,0
3.809866,11.476172,Simbock,3.867167,11.549298,Mimboman,1000,12.24,19.0,1.19,29,0.44,26.3,0,3,1
3.809866,11.476172,Simbock,3.83599,11.550566,Awae,600,11.25,21.4,1.29,23,0.36,55.0,0,1,0
3.809866,11.476172,Simbock,3.8514,11.520286,Mvog-mbi,600,10.38,26.1,1.54,18,0.22,20.1,0,3,0
3.809866,11.476172,Simbock,3.829016,11.50904,Nsam,400,6.03,11.8,1.43,6,0.31,20.7,0,3,0
3.809866,11.476172,Simbock,3.887423,11.499263,Tsinga,600,10.75,22.5,1.19,20,0.31,54.3,0,1,0
3.809866,11.476172,Simbock,3.887005,11.518966,Nlongkak,700,11.54,29.5,1.18,34,0.24,16.6,0,3,0
3.809866,11.476172,Simbock,3.841615,11.53409,Ekounou,500,8.86,14.7,1.21,17,0.2,41.1,0,1,0
3.809866,11.476172,Simbock,3.932829,11.522329,Emana,1500,20.59,33.4,1.41,52,0.35,28.4,0,3,1
3.809866,11.476172,Simbock,3.946907,11.522994,Olembe,1000,17.78,36.1,1.1,38,0.21,21.7,0,3,0
3.809866,11.476172,Simbock,3.93979,11.545125,Nkozoa,1700,24.76,67.6,1.51,36,0.22,64.5,0,0,0
3.809866,11.476172,Simbock,3.821206,11.487367,Nsimeyong,250,2.74,4.9,1.55,5,0.32,49.8,0,1,0
3.809866,11.476172,Simbock,3.863523,11.528387,Mvog-ada,450,9.8,19.9,1.18,13,0.37,55.8,0,2,0
3.809866,11.476172,Simbock,3.830017,11.482033,Jouvence,250,2.59,4.2,1.11,2,0.37,63.6,0,2,0
3.84047,11.486478,Biyem-assi,3.941935,11.518456,Messassi,800,13.72,37.6,1.16,20,0.36,73.0,0,0,0
3.84047,11.486478,Biyem-assi,3.864589,11.496399,Melen,400,4.22,10.1,1.45,10,0.26,22.3,0,3,1
3.84047,11.486478,Biyem-assi,3.867167,11.549298,Mimboman,600,9.79,27.6,1.29,24,0.21,25.5,1,3,0
3.84047,11.486478,Biyem-assi,3.83599,11.550566,Awae,600,10.59,27.4,1.49,30,0.23,52.7,1,2,0
3.84047,11.486478,Biyem-assi,3.8514,11.520286,Mvog-mbi,300,5.31,13.0,1.35,8,0.22,54.2,0,2,0
3.84047,11.486478,Biyem-assi,3.829016,11.50904,Nsam,250,3.46,9.4,1.23,4,0.23,58.0,0,2,0
3.84047,11.486478,Biyem-assi,3.887423,11.499263,Tsinga,450,7.27,11.3,1.34,13,0.39,69.7,0,2,1
3.84047,11.486478,Biyem-assi,3.887005,11.518966,Nlongkak,450,8.48,16.6,1.35,9,0.24,60.3,0,0,0
3.84047,11.486478,Biyem-assi,3.841615,11.53409,Ekounou,500,6.65,10.2,1.26,8,0.36,26.4,0,3,0
3.84047,11.486478,Biyem-assi,3.932829,11.522329,Emana,700,14.35,25.0,1.3,28,0.27,67.2,1,0,0
3.84047,11.486478,Biyem-assi,3.946907,11.522994,Olembe,1200,15.98,29.4,1.28,41,0.37,65.9,1,0,0
3.84047,11.486478,Biyem-assi,3.93979,11.545125,Nkozoa,800,14.76,25.5,1.15,28,0.22,56.9,0,2,0
3.84047,11.486478,Biyem-assi,3.821206,11.487367,Nsimeyong,250,2.81,5.8,1.31,5,0.35,72.2,0,0,0
3.84047,11.486478,Biyem-assi,3.863523,11.528387,Mvog-ada,450,6.86,16.4,1.29,19,0.21,28.6,0,3,1
3.84047,11.486478,Biyem-assi,3.830017,11.482033,Jouvence,300,2.01,3.2,1.59,2,0.41,63.4,0,0,1
3.941935,11.518456,Messassi,3.864589,11.496399,Melen,500,10.93,24.9,1.22,15,0.35,68.6,0,2,0
3.941935,11.518456,Messassi,3.867167,11.549298,Mimboman,700,13.9,26.4,1.55,33,0.37,58.2,0,1,0
3.941935,11.518456,Messassi,3.83599,11.550566,Awae,1200,16.3,24.5,1.32,17,0.33,42.6,1,1,0
3.941935,11.518456,Messassi,3.8514,11.520286,Mvog-mbi,600,11.42,17.2,1.13,29,0.28,76.9,1,0,0
3.941935,11.518456,Messassi,3.829016,11.50904,Nsam,800,14.38,27.3,1.14,32,0.4,16.1,0,3,0
3.941935,11.518456,Messassi,3.887423,11.499263,Tsinga,400,7.95,13.4,1.24,11,0.38,15.7,0,3,0
3.941935,11.518456,Messassi,3.887005,11.518966,Nlongkak,500,8.48,16.0,1.39,25,0.28,70.6,0,0,1
3.941935,11.518456,Messassi,3.841615,11.53409,Ekounou,600,13.57,21.8,1.2,17,0.36,46.9,0,1,0
3.941935,11.518456,Messassi,3.932829,11.522329,Emana,100,1.69,2.6,1.54,3,0.23,40.4,0,1,1
3.941935,11.518456,Messassi,3.946907,11.522994,Olembe,150,1.11,2.9,1.48,1,0.35,56.9,0,1,1
3.941935,11.518456,Messassi,3.93979,11.545125,Nkozoa,350,4.71,13.6,1.59,4,0.22,76.1,1,0,0
3.941935,11.518456,Messassi,3.821206,11.487367,Nsimeyong,1000,16.33,28.1,1.18,30,0.28,64.6,1,2,0
3.941935,11.518456,Messassi,3.863523,11.528387,Mvog-ada,500,9.72,23.7,1.11,25,0.37,52.6,1,2,0
3.941935,11.518456,Messassi,3.830017,11.482033,Jouvence,1000,17.24,41.0,1.32,20,0.28,50.0,0,1,1
3.864589,11.496399,Melen,3.867167,11.549298,Mimboman,600,8.77,13.7,1.49,19,0.35,25.7,0,3,0
3.864589,11.496399,Melen,3.83599,11.550566,Awae,500,8.94,14.3,1.31,11,0.34,51.9,0,2,0
3.864589,11.496399,Melen,3.8514,11.520286,Mvog-mbi,300,3.45,6.9,1.14,9,0.24,65.9,1,2,0
3.864589,11.496399,Melen,3.829016,11.50904,Nsam,400,4.71,10.0,1.12,8,0.31,61.0,0,2,0
3.864589,11.496399,Melen,3.887423,11.499263,Tsinga,350,3.84,9.6,1.5,8,0.3,25.4,1,3,0
3.864589,11.496399,Melen,3.887005,11.518966,Nlongkak,450,4.11,7.1,1.16,5,0.29,72.5,1,0,1
3.864589,11.496399,Melen,3.841615,11.53409,Ekounou,450,5.73,13.2,1.17,15,0.41,19.9,1,3,0
3.864589,11.496399,Melen,3.932829,11.522329,Emana,600,9.78,25.9,1.21,26,0.36,19.9,0,3,0
3.864589,11.496399,Melen,3.946907,11.522994,Olembe,600,13.73,30.4,1.43,36,0.34,51.7,0,1,0
3.864589,11.496399,Melen,3.93979,11.545125,Nkozoa,800,14.01,25.0,1.41,38,0.36,54.6,0,1,0
3.864589,11.496399,Melen,3.821206,11.487367,Nsimeyong,450,6.43,12.0,1.31,14,0.34,24.2,0,3,0
3.864589,11.496399,Melen,3.863523,11.528387,Mvog-ada,400,5.67,9.9,1.6,5,0.31,67.8,0,2,0
3.864589,11.496399,Melen,3.830017,11.482033,Jouvence,400,6.58,18.2,1.58,8,0.36,18.1,0,3,0
3.867167,11.549298,Mimboman,3.83599,11.550566,Awae,450,5.26,8.6,1.52,8,0.4,19.4,0,3,0
3.867167,11.549298,Mimboman,3.8514,11.520286,Mvog-mbi,450,4.14,11.1,1.13,11,0.42,63.9,1,0,1
3.867167,11.549298,Mimboman,3.829016,11.50904,Nsam,400,6.79,11.3,1.1,15,0.23,49.1,0,1,1
